backend-1  | 🚀 Server running on http://localhost:3001
caddy-1     | {"level":"info","ts":1775235035.842676,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775253685.2587416,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2536947.157326154}
caddy-1     | {"level":"info","ts":1775235035.8433084,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775234724.4241416,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2537672.156692372}
caddy-1     | {"level":"info","ts":1775235036.2444725,"msg":"got renewal info","names":["www.casefun.net"],"window_start":1775104152,"window_end":1775259602,"selected_time":1775114157,"recheck_after":1775256443.2444367,"explanation_url":""}
caddy-1     | {"level":"info","ts":1775235036.2496912,"logger":"tls.cache.maintenance","msg":"updated and stored ACME renewal information","identifiers":["www.casefun.net"],"cert_hash":"ec761adb9010269a1caaa986d2abd065ac4ce88331d633b74edc8db0a8964e5b","ari_unique_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","cert_expiry":1777772707,"selected_time":1775256307,"next_update":1775256443.2444367,"explanation_url":""}
caddy-1     | {"level":"info","ts":1775235036.2499208,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2536946.750081816}
caddy-1     | {"level":"info","ts":1775235036.249947,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2537671.75005328}
caddy-1     | {"level":"info","ts":1775235635.8430164,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775253685.2587416,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2536347.156985655}
caddy-1     | {"level":"info","ts":1775235635.8436272,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775256443.2444367,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2537072.156373683}
caddy-1     | {"level":"info","ts":1775235635.8439553,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2536347.156045514}
caddy-1     | {"level":"info","ts":1775235635.8439696,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2537072.156030949}
caddy-1     | {"level":"info","ts":1775235692.871902,"logger":"tls.renew","msg":"renewing certificate","identifier":"casefun.net","remaining":2536290.128106297}
caddy-1     | {"level":"info","ts":1775235692.8733296,"logger":"http","msg":"using ACME account","account_id":"https://acme-staging-v02.api.letsencrypt.org/acme/acct/279964013","account_contact":[]}
caddy-1     | {"level":"info","ts":1775235693.3254282,"logger":"tls.renew","msg":"renewing certificate","identifier":"www.casefun.net","remaining":2537014.674592252}
caddy-1     | {"level":"info","ts":1775235693.3277712,"logger":"http","msg":"using ACME account","account_id":"https://acme-staging-v02.api.letsencrypt.org/acme/acct/279964013","account_contact":[]}
caddy-1     | {"level":"info","ts":1775235693.6072252,"msg":"trying to solve challenge","identifier":"casefun.net","challenge_type":"tls-alpn-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"info","ts":1775235693.7612486,"msg":"trying to solve challenge","identifier":"www.casefun.net","challenge_type":"tls-alpn-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775235694.1547952,"msg":"challenge failed","identifier":"casefun.net","challenge_type":"tls-alpn-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775235694.154966,"msg":"validating authorization","identifier":"casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35569887303","attempt":1,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775235694.3045707,"msg":"challenge failed","identifier":"www.casefun.net","challenge_type":"tls-alpn-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775235694.3050854,"msg":"validating authorization","identifier":"www.casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35569887423","attempt":1,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"info","ts":1775235695.4474206,"msg":"trying to solve challenge","identifier":"casefun.net","challenge_type":"http-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"info","ts":1775235695.5977902,"msg":"trying to solve challenge","identifier":"www.casefun.net","challenge_type":"http-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775235695.9892762,"msg":"challenge failed","identifier":"casefun.net","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://casefun.net/.well-known/acme-challenge/-xIAj2QoQnLgJqG2u4971ryy89FlvCbKD5jKzF_lAQA: 403","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775235695.9896212,"msg":"validating authorization","identifier":"casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://casefun.net/.well-known/acme-challenge/-xIAj2QoQnLgJqG2u4971ryy89FlvCbKD5jKzF_lAQA: 403","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35569888393","attempt":2,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775235695.9897873,"logger":"tls.renew","msg":"could not get certificate from issuer","identifier":"casefun.net","issuer":"acme-v02.api.letsencrypt.org-directory","error":"HTTP 403 urn:ietf:params:acme:error:unauthorized - 2606:4700:3030::6815:bfd: Invalid response from http://casefun.net/.well-known/acme-challenge/-xIAj2QoQnLgJqG2u4971ryy89FlvCbKD5jKzF_lAQA: 403"}
caddy-1     | {"level":"error","ts":1775235695.989905,"logger":"tls.renew","msg":"will retry","error":"[casefun.net] Renew: [casefun.net] solving challenge: casefun.net: [casefun.net] authorization failed: HTTP 403 urn:ietf:params:acme:error:unauthorized - 2606:4700:3030::6815:bfd: Invalid response from http://casefun.net/.well-known/acme-challenge/-xIAj2QoQnLgJqG2u4971ryy89FlvCbKD5jKzF_lAQA: 403 (ca=https://acme-staging-v02.api.letsencrypt.org/directory)","attempt":18,"retrying_in":3600,"elapsed":18060.114820006,"max_duration":2592000}
caddy-1     | {"level":"error","ts":1775235696.1406255,"msg":"challenge failed","identifier":"www.casefun.net","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://www.casefun.net/.well-known/acme-challenge/7OVH-5Udxs_qE6_OpU-sKHtXHrsOPvfjdqf67_iD8jA: 403","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775235696.140823,"msg":"validating authorization","identifier":"www.casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://www.casefun.net/.well-known/acme-challenge/7OVH-5Udxs_qE6_OpU-sKHtXHrsOPvfjdqf67_iD8jA: 403","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35569888493","attempt":2,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Config).manageOne.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:469\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
